ID,name,state_code
102001,United States,United States
394297,"Aberdeen, SD",SD
394298,"Aberdeen, WA",WA
394299,"Abilene, TX",TX
394300,"Ada, OK",OK
394302,"Adrian, MI",MI
394304,"Akron, OH",OH
394305,"Alamogordo, NM",NM
394306,"Albany, GA",GA
394307,"Albany, OR",OR
394308,"Albany, NY",NY
394309,"Albemarle, NC",NC
394310,"Albert Lea, MN",MN
394311,"Albertville, AL",AL
394312,"Albuquerque, NM",NM
394314,"Alexandria, LA",LA
394315,"Alexandria, MN",MN
394316,"Alice, TX",TX
394318,"Allentown, PA",PA
394319,"Alma, MI",MI
394320,"Alpena, MI",MI
394321,"Altoona, PA",PA
394322,"Altus, OK",OK
394323,"Amarillo, TX",TX
394324,"Americus, GA",GA
394325,"Ames, IA",IA
394326,"Amsterdam, NY",NY
394327,"Anchorage, AK",AK
394330,"Andrews, TX",TX
394331,"Angola, IN",IN
394332,"Ann Arbor, MI",MI
394333,"Anniston, AL",AL
394334,"Appleton, WI",WI
394335,"Arcadia, FL",FL
394336,"Ardmore, OK",OK
394337,"Arkadelphia, AR",AR
394338,"Asheville, NC",NC
394339,"Ashland, OH",OH
394340,"Ashtabula, OH",OH
394341,"Astoria, OR",OR
394342,"Atchison, KS",KS
394343,"Athens, OH",OH
394344,"Athens, TN",TN
394345,"Athens, TX",TX
394346,"Athens, GA",GA
394347,"Atlanta, GA",GA
394348,"Atlantic City, NJ",NJ
394349,"Auburn, IN",IN
394350,"Auburn, NY",NY
394351,"Auburn, AL",AL
394352,"Augusta, GA",GA
394353,"Augusta, ME",ME
394354,"Austin, MN",MN
394355,"Austin, TX",TX
394356,"Bainbridge, GA",GA
394357,"Bakersfield, CA",CA
394358,"Baltimore, MD",MD
394359,"Bangor, ME",ME
394360,"Baraboo, WI",WI
394361,"Barnstable Town, MA",MA
394362,"Barre, VT",VT
394363,"Bartlesville, OK",OK
394364,"Bastrop, LA",LA
394365,"Batavia, NY",NY
394366,"Batesville, AR",AR
394367,"Baton Rouge, LA",LA
394368,"Battle Creek, MI",MI
394369,"Bay City, MI",MI
394370,"Bay City, TX",TX
394371,"Beatrice, NE",NE
394372,"Beaumont, TX",TX
394373,"Beaver Dam, WI",WI
394374,"Beckley, WV",WV
394375,"Bedford, IN",IN
394376,"Beeville, TX",TX
394377,"Bellefontaine, OH",OH
394378,"Bellingham, WA",WA
394379,"Bemidji, MN",MN
394380,"Bend, OR",OR
394381,"Bennettsville, SC",SC
394382,"Bennington, VT",VT
394383,"Berlin, NH",NH
394384,"Big Rapids, MI",MI
394385,"Big Spring, TX",TX
394386,"Billings, MT",MT
394387,"Binghamton, NY",NY
394388,"Birmingham, AL",AL
394390,"Bismarck, ND",ND
394391,"Blackfoot, ID",ID
394392,"Blacksburg, VA",VA
394393,"Bloomington, IN",IN
394395,"Bloomsburg, PA",PA
394396,"Bluefield, WV",WV
394397,"Blytheville, AR",AR
394398,"Bogalusa, LA",LA
394399,"Boise City, ID",ID
394401,"Boone, IA",IA
394402,"Boone, NC",NC
394403,"Borger, TX",TX
394404,"Boston, MA",MA
394405,"Boulder, CO",CO
394406,"Bowling Green, KY",KY
394407,"Bozeman, MT",MT
394409,"Bradford, PA",PA
394410,"Brainerd, MN",MN
394411,"Branson, MO",MO
394412,"Bremerton, WA",WA
394413,"Brenham, TX",TX
394414,"Brevard, NC",NC
394415,"Stamford, CT",CT
394417,"Brookhaven, MS",MS
394418,"Brookings, OR",OR
394419,"Brookings, SD",SD
394421,"Brownsville, TX",TX
394422,"Brownwood, TX",TX
394423,"Brunswick, GA",GA
394424,"Bucyrus, OH",OH
394425,"Buffalo, NY",NY
394426,"Burley, ID",ID
394427,"Burlington, IA",IA
394428,"Burlington, NC",NC
394429,"Burlington, VT",VT
394430,"Butte, MT",MT
394431,"Cadillac, MI",MI
394432,"Calhoun, GA",GA
394433,"Cambridge, MD",MD
394434,"Cambridge, OH",OH
394435,"Camden, AR",AR
394436,"Campbellsville, KY",KY
394437,"Cañon City, CO",CO
394438,"Canton, IL",IL
394439,"Canton, OH",OH
394440,"Fort Myers, FL",FL
394441,"Cape Girardeau, MO",MO
394442,"Carbondale, IL",IL
394443,"Carlsbad, NM",NM
394444,"Carson City, NV",NV
394445,"Casper, WY",WY
394446,"Cedar City, UT",UT
394447,"Cedar Rapids, IA",IA
394448,"Cedartown, GA",GA
394449,"Celina, OH",OH
394451,"Centralia, IL",IL
394452,"Centralia, WA",WA
394453,"Chambersburg, PA",PA
394454,"Champaign-Urbana, IL",IL
394455,"Charleston, WV",WV
394456,"Charleston, IL",IL
394457,"Charleston, SC",SC
394458,"Charlotte, NC",NC
394459,"Charlottesville, VA",VA
394460,"Chattanooga, TN",TN
394462,"Cheyenne, WY",WY
394463,"Chicago, IL",IL
394464,"Chico, CA",CA
394465,"Chillicothe, OH",OH
394466,"Cincinnati, OH",OH
394468,"Claremont, NH",NH
394469,"Clarksburg, WV",WV
394470,"Clarksdale, MS",MS
394471,"Clarksville, TN",TN
394472,"Clearlake, CA",CA
394473,"Cleveland, MS",MS
394474,"Cleveland, TN",TN
394475,"Cleveland, OH",OH
394476,"Clewiston, FL",FL
394477,"Clinton, IA",IA
394478,"Clovis, NM",NM
394480,"Coeur d'Alene, ID",ID
394481,"Coffeyville, KS",KS
394482,"Coldwater, MI",MI
394483,"College Station, TX",TX
394484,"Colorado Springs, CO",CO
394485,"Columbia, MO",MO
394486,"Columbia, SC",SC
394488,"Columbus, GA",GA
394489,"Columbus, IN",IN
394490,"Columbus, MS",MS
394491,"Columbus, NE",NE
394492,"Columbus, OH",OH
394493,"Concord, NH",NH
394494,"Connersville, IN",IN
394495,"Cookeville, TN",TN
394496,"Coos Bay, OR",OR
394498,"Cordele, GA",GA
394499,"Corinth, MS",MS
394500,"Cornelia, GA",GA
394501,"Corning, NY",NY
394502,"Corpus Christi, TX",TX
394503,"Corsicana, TX",TX
394504,"Cortland, NY",NY
394505,"Corvallis, OR",OR
394506,"Coshocton, OH",OH
394507,"Crawfordsville, IN",IN
394508,"Crescent City, CA",CA
394509,"Crossville, TN",TN
394511,"Cullman, AL",AL
394513,"Cumberland, MD",MD
394514,"Dallas-Fort Worth, TX",TX
394515,"Dalton, GA",GA
394516,"Danville, IL",IL
394517,"Danville, KY",KY
394518,"Danville, VA",VA
394519,"Daphne, AL",AL
394520,"Davenport, IL",IL
394521,"Dayton, OH",OH
394522,"DeRidder, LA",LA
394523,"Decatur, AL",AL
394524,"Decatur, IL",IL
394525,"Decatur, IN",IN
394526,"Defiance, OH",OH
394527,"Del Rio, TX",TX
394528,"Daytona Beach, FL",FL
394529,"Deming, NM",NM
394530,"Denver, CO",CO
394531,"Des Moines, IA",IA
394532,"Detroit, MI",MI
394533,"Dickinson, ND",ND
394535,"Dixon, IL",IL
394536,"Dodge City, KS",KS
394537,"Dothan, AL",AL
394538,"Douglas, GA",GA
394539,"Dover, DE",DE
394540,"Dublin, GA",GA
394541,"DuBois, PA",PA
394542,"Dubuque, IA",IA
394543,"Duluth, MN",MN
394544,"Dumas, TX",TX
394545,"Duncan, OK",OK
394546,"Dunn, NC",NC
394547,"Durango, CO",CO
394548,"Durant, OK",OK
394549,"Durham, NC",NC
394550,"Dyersburg, TN",TN
394551,"Eagle Pass, TX",TX
394553,"East Stroudsburg, PA",PA
394554,"Easton, MD",MD
394555,"Eau Claire, WI",WI
394556,"Edwards, CO",CO
394557,"Effingham, IL",IL
394558,"El Campo, TX",TX
394559,"El Centro, CA",CA
394560,"El Dorado, AR",AR
394561,"El Paso, TX",TX
394562,"Elizabeth City, NC",NC
394563,"Elizabethtown, KY",KY
394564,"Elk City, OK",OK
394565,"Elkhart, IN",IN
394566,"Elko, NV",NV
394567,"Ellensburg, WA",WA
394568,"Elmira, NY",NY
394569,"Emporia, KS",KS
394570,"Enid, OK",OK
394571,"Enterprise, AL",AL
394572,"Erie, PA",PA
394573,"Escanaba, MI",MI
394574,"Espa±ola, NM",NM
394576,"Eugene, OR",OR
394577,"Eureka, CA",CA
394578,"Evanston, WY",WY
394579,"Evansville, IN",IN
394580,"Fairbanks, AK",AK
394582,"Fairmont, WV",WV
394584,"Fallon, NV",NV
394585,"Fargo, ND",ND
394586,"Faribault, MN",MN
394587,"Farmington, MO",MO
394588,"Farmington, NM",NM
394589,"Fayetteville, NC",NC
394590,"Fayetteville, AR",AR
394591,"Fergus Falls, MN",MN
394592,"Fernley, NV",NV
394593,"Findlay, OH",OH
394594,"Fitzgerald, GA",GA
394595,"Flagstaff, AZ",AZ
394596,"Flint, MI",MI
394597,"Florence, SC",SC
394598,"Florence, AL",AL
394599,"Fond du Lac, WI",WI
394600,"Forest City, NC",NC
394601,"Forrest City, AR",AR
394602,"Fort Collins, CO",CO
394603,"Fort Dodge, IA",IA
394604,"Fort Leonard Wood, MO",MO
394605,"Fort Madison, IA",IA
394606,"Fort Morgan, CO",CO
394608,"Fort Polk South, LA",LA
394609,"Fort Smith, AR",AR
394612,"Fort Wayne, IN",IN
394613,"Frankfort, IN",IN
394614,"Frankfort, KY",KY
394615,"Fredericksburg, TX",TX
394616,"Freeport, IL",IL
394617,"Fremont, NE",NE
394618,"Fremont, OH",OH
394619,"Fresno, CA",CA
394620,"Gadsden, AL",AL
394621,"Gaffney, SC",SC
394622,"Gainesville, FL",FL
394623,"Gainesville, GA",GA
394624,"Gainesville, TX",TX
394625,"Galesburg, IL",IL
394626,"Gallup, NM",NM
394627,"Garden City, KS",KS
394628,"Gardnerville Ranchos, NV",NV
394629,"Georgetown, SC",SC
394630,"Gettysburg, PA",PA
394631,"Gillette, WY",WY
394632,"Glasgow, KY",KY
394633,"Glens Falls, NY",NY
394634,"Gloversville, NY",NY
394635,"Goldsboro, NC",NC
394637,"Grand Forks, ND",ND
394638,"Grand Island, NE",NE
394639,"Grand Junction, CO",CO
394640,"Grand Rapids, MI",MI
394641,"Grants Pass, OR",OR
394642,"Grants, NM",NM
394643,"Great Bend, KS",KS
394644,"Great Falls, MT",MT
394645,"Greeley, CO",CO
394646,"Green Bay, WI",WI
394647,"Greeneville, TN",TN
394648,"Greensboro, NC",NC
394649,"Greensburg, IN",IN
394650,"Greenville, MS",MS
394651,"Greenville, NC",NC
394652,"Greenville, OH",OH
394653,"Greenville, SC",SC
394654,"Greenwood, MS",MS
394655,"Greenwood, SC",SC
394656,"Grenada, MS",MS
394658,"Gulfport, MS",MS
394659,"Guymon, OK",OK
394660,"Hagerstown, WV",WV
394661,"Hammond, LA",LA
394662,"Hanford, CA",CA
394663,"Hannibal, MO",MO
394666,"Harrisburg, PA",PA
394667,"Harrison, AR",AR
394668,"Harrisonburg, VA",VA
394669,"Hartford, CT",CT
394670,"Hastings, NE",NE
394671,"Hattiesburg, MS",MS
394673,"Hays, KS",KS
394674,"Heber, UT",UT
394675,"Helena, MT",MT
394676,"Helena, AR",AR
394677,"Henderson, NC",NC
394678,"Hereford, TX",TX
394679,"Hickory, NC",NC
394680,"Hilo, HI",HI
394681,"Hilton Head Island, SC",SC
394682,"Hinesville, GA",GA
394683,"Hobbs, NM",NM
394685,"Homosassa Springs, FL",FL
394687,"Hood River, OR",OR
394689,"Hot Springs, AR",AR
394690,"Houghton, MI",MI
394691,"Houma, LA",LA
394692,"Houston, TX",TX
394693,"Hudson, NY",NY
394695,"Huntingdon, PA",PA
394696,"Huntington, IN",IN
394697,"Huntington, WV",WV
394698,"Huntsville, AL",AL
394699,"Huntsville, TX",TX
394700,"Huron, SD",SD
394701,"Hutchinson, KS",KS
394702,"Hutchinson, MN",MN
394703,"Idaho Falls, ID",ID
394704,"Indiana, PA",PA
394705,"Indianapolis, IN",IN
394706,"Indianola, MS",MS
394707,"Iowa City, IA",IA
394708,"Iron Mountain, MI",MI
394709,"Ithaca, NY",NY
394710,"Jackson, MI",MI
394711,"Jackson, MS",MS
394712,"Jackson, TN",TN
394713,"Jackson, WY",WY
394714,"Jacksonville, FL",FL
394715,"Jacksonville, IL",IL
394716,"Jacksonville, NC",NC
394717,"Jacksonville, TX",TX
394718,"Jamestown, ND",ND
394719,"Jamestown, NY",NY
394720,"Janesville, WI",WI
394721,"Jasper, IN",IN
394723,"Jefferson City, MO",MO
394725,"Jesup, GA",GA
394726,"Johnson City, TN",TN
394727,"Johnstown, PA",PA
394728,"Jonesboro, AR",AR
394729,"Joplin, MO",MO
394730,"Juneau, AK",AK
394731,"Kahului, HI",HI
394732,"Kalamazoo, MI",MI
394733,"Kalispell, MT",MT
394734,"Kankakee, IL",IL
394735,"Kansas City, MO",MO
394736,"Kapaa, HI",HI
394737,"Kearney, NE",NE
394738,"Keene, NH",NH
394739,"Kendallville, IN",IN
394740,"Kennett, MO",MO
394741,"Kennewick, WA",WA
394742,"Kerrville, TX",TX
394743,"Ketchikan, AK",AK
394744,"Key West, FL",FL
394745,"Kill Devil Hills, NC",NC
394746,"Killeen, TX",TX
394747,"Kingsport, TN",TN
394748,"Kingston, NY",NY
394749,"Kingsville, TX",TX
394750,"Kinston, NC",NC
394751,"Kirksville, MO",MO
394752,"Klamath Falls, OR",OR
394753,"Knoxville, TN",TN
394755,"Kokomo, IN",IN
394756,"La Crosse, WI",WI
394758,"La Grande, OR",OR
394759,"Laconia, NH",NH
394761,"Lafayette, LA",LA
394762,"LaGrange, GA",GA
394763,"Lake Charles, LA",LA
394764,"Lake City, FL",FL
394765,"Lake Havasu City, AZ",AZ
394766,"Lakeland, FL",FL
394767,"Lamesa, TX",TX
394768,"Lancaster, PA",PA
394770,"Lansing, MI",MI
394771,"Laramie, WY",WY
394772,"Laredo, TX",TX
394773,"Las Cruces, NM",NM
394774,"Las Vegas, NM",NM
394775,"Las Vegas, NV",NV
394776,"Laurel, MS",MS
394777,"Laurinburg, NC",NC
394778,"Lawrence, KS",KS
394779,"Lawrenceburg, TN",TN
394780,"Lawton, OK",OK
394781,"Lebanon, MO",MO
394783,"Lebanon, PA",PA
394784,"Levelland, TX",TX
394785,"Lewisburg, PA",PA
394786,"Lewisburg, TN",TN
394787,"Lewiston, ID",ID
394788,"Lewiston, ME",ME
394789,"Lewistown, PA",PA
394791,"Lexington, NE",NE
394792,"Lexington, KY",KY
394793,"Liberal, KS",KS
394794,"Lima, OH",OH
394795,"Lincoln, IL",IL
394796,"Lincoln, NE",NE
394798,"Little Rock, AR",AR
394799,"Lock Haven, PA",PA
394800,"Logan, ID",ID
394801,"Logansport, IN",IN
394802,"London, KY",KY
394803,"Longview, TX",TX
394804,"Longview, WA",WA
394805,"Los Alamos, NM",NM
394807,"Louisville-Jefferson County, KY",KY
394808,"Lubbock, TX",TX
394809,"Lufkin, TX",TX
394810,"Lumberton, NC",NC
394811,"Lynchburg, VA",VA
394812,"Macomb, IL",IL
